i0	i1	i2	i3	i4	i5	i6	i7	i8	i9	i10	i11	i12	i13	i14	i15	i16	i17	i18	i19	i20	i21	i22	i23	i24	i25	i26	i27	i28	i29	i30	i31	i32	i33	i34	i35	i36	i37	i38	i39	i40	i41	
01000	5	1011	53	0	2019	3		1862	18993	18869	18937	261914855	18419499	290809	1064		1.05	0.68	0.68	0.69	0.78	0.45	0.36	1.14		11	0.6	746	4.1	739	4.1	618	3.4	11479424	4.6	2258037	14.0	-27173	-8.5	7	0.7	
02000	5	1011	53	0	2019	3		552	15407	15410	15120	455570772	85289089	1357250	2289		1.81	3.22	3.25	3.26	6.60	1.88	1.23	2.04		24	4.5	897	6.2	842	5.8	909	6.4	30831072	7.3	10974787	14.8	151080	12.5	25	1.1	
04000	5	1011	53	0	2019	3		1378	31060	29765	33070	425421533	30573179	1460767	1046		0.60	0.79	0.74	0.83	0.79	0.55	1.00	1.01		44	3.3	-114	-0.4	-649	-2.1	387	1.2	-11254967	-2.6	-919586	-2.9	-296848	-16.9	-23	-2.2	
05000	5	1011	53	0	2019	3		2585	16533	16391	16363	198374837	21586608	608201	929		2.06	1.00	0.98	0.98	1.07	0.69	0.82	1.09		60	2.4	-30	-0.2	57	0.3	116	0.7	7515290	3.9	854881	4.1	-38699	-6.0	33	3.7	
06000	5	1011	53	0	2019	3		17909	492427	505790	498388	4973004601	1202058018	65955891	767		0.82	2.00	2.06	2.05	1.17	3.39	2.94	0.58		226	1.3	-1336	-0.3	6779	1.4	3819	0.8	201482351	4.2	50327380	4.4	3093939	4.9	27	3.6	
08000	5	1011	53	0	2019	3		3301	50720	50332	49993	1015275855	106940892	2124474	1551		1.15	1.30	1.31	1.33	1.71	0.92	0.83	1.30		18	0.5	2623	5.5	2431	5.1	1745	3.6	75863597	8.1	4384462	4.3	-192407	-8.3	48	3.2	
09000	5	1011	53	0	2019	3		436	5919	6161	5964	58270640	16700300	685540	745		0.26	0.25	0.27	0.26	0.15	0.30	0.24	0.59		-9	-2.0	-201	-3.3	-147	-2.3	-164	-2.7	1633477	2.9	-811258	-4.6	-54108	-7.3	41	5.8	
10000	5	1011	53	0	2019	3		179	1761	1793	1672	15794126	6602042	68629	697		0.38	0.27	0.28	0.27	0.17	0.35	0.17	0.64		1	0.6	-59	-3.2	-133	-6.9	-143	-7.9	-606843	-3.7	889646	15.6	-30135	-30.5	16	2.3	
12000	5	1011	53	0	2019	3		5324	59797	59285	61361	546313812	55930728	403897	699		0.54	0.49	0.48	0.51	0.35	0.34	0.22	0.72		24	0.5	1335	2.3	1913	3.3	439	0.7	16299195	3.1	-1005843	-1.8	-66972	-14.2	7	1.0	
13000	5	1011	53	0	2019	3		2643	29943	28667	28957	313206586	41040979	552917	825		0.67	0.47	0.46	0.47	0.37	0.34	0.21	0.79		30	1.1	116	0.4	326	1.2	608	2.1	18390233	6.2	2875112	7.5	-2885	-0.5	39	5.0	
15000	5	1011	53	0	2019	3		520	5679	5854	5823	59399311	42017773	546512	790		0.85	0.62	0.65	0.65	0.49	0.50	0.39	0.77		18	3.6	85	1.5	60	1.0	-78	-1.3	2460116	4.3	1387620	3.4	11407	2.1	30	3.9	
16000	5	1011	53	0	2019	3		2587	28651	29383	30142	293580053	240877609	2172048	768		2.79	2.66	2.76	2.87	2.49	2.62	2.03	0.90		68	2.7	-50	-0.2	78	0.3	64	0.2	6666609	2.3	7854254	3.4	-103750	-4.6	16	2.1	
17000	5	1011	53	0	2019	3		2824	29992	29524	28547	355433050	51517739	1669316	931		0.55	0.36	0.35	0.35	0.29	0.27	0.25	0.81		28	1.0	-1097	-3.5	1134	4.0	38	0.1	15070627	4.4	-159428	-0.3	-143618	-7.9	38	4.3	
18000	5	1011	53	0	2019	3		2269	22431	21814	22464	275888065	27303763	479666	954		0.99	0.52	0.51	0.53	0.53	0.37	0.26	1.03		43	1.9	-271	-1.2	48	0.2	187	0.8	7467293	2.8	-722118	-2.6	-76977	-13.8	26	2.8	
19000	5	1011	53	0	2019	3		2914	25106	25432	23865	262921837	141427921	2190588	815		2.05	1.14	1.18	1.12	1.01	1.03	0.73	0.88		72	2.5	-2083	-7.7	1318	5.5	62	0.3	9664631	3.8	2310704	1.7	107732	5.2	37	4.8	
20000	5	1011	53	0	2019	3		2641	19898	19654	19397	230610914	37696337	590388	903		2.16	1.03	1.02	1.01	1.01	0.46	0.49	0.99		-26	-1.0	186	0.9	51	0.3	-18	-0.1	5847106	2.6	615869	1.7	-84705	-12.5	20	2.3	
21000	5	1011	53	0	2019	3		1554	18907	18702	18621	258295556	26652666	677618	1060		0.93	0.73	0.71	0.71	0.84	0.53	0.51	1.18		29	1.9	71	0.4	-50	-0.3	-250	-1.3	40239	0.0	1822263	7.3	-153434	-18.5	4	0.4	
22000	5	1011	53	0	2019	3		3178	44570	44763	44386	930571318	41235436	777507	1606		1.72	1.67	1.68	1.69	2.88	1.06	0.87	1.71		80	2.6	582	1.3	104	0.2	-242	-0.5	34080065	3.8	-4907307	-10.6	-170103	-18.0	54	3.5	
23000	5	1011	53	0	2019	3		1417	7776	8203	8207	80293465	17973957	553368	766		1.92	0.86	0.92	0.95	0.77	0.88	0.86	0.85		42	3.1	-196	-2.5	-137	-1.6	-20	-0.2	-1878193	-2.3	-3019717	-14.4	-75239	-12.0	-7	-0.9	
24000	5	1011	53	0	2019	3		712	7607	7453	7454	80928262	9109858	232384	830		0.30	0.20	0.20	0.20	0.14	0.16	0.14	0.70		-5	-0.7	597	8.5	506	7.3	650	9.6	8851249	12.3	329471	3.8	19673	9.2	29	3.6	
25000	5	1011	53	0	2019	3		1005	11739	11742	11686	166668841	34798054	2269741	1094		0.28	0.23	0.23	0.23	0.18	0.19	0.28	0.79		21	2.1	789	7.2	685	6.2	663	6.0	14688375	9.7	2967575	9.3	379822	20.1	32	3.0	
26000	5	1011	53	0	2019	3		3557	40810	42399	41157	407074017	87829148	3089791	755		0.98	0.67	0.70	0.69	0.50	0.90	0.69	0.73		231	6.9	-2354	-5.5	-1185	-2.7	-166	-0.4	4027242	1.0	-1493795	-1.7	-118238	-3.7	29	4.0	
27000	5	1011	53	0	2019	3		3097	29519	29698	29638	363620708	179063309	4065935	944		1.26	0.72	0.73	0.74	0.61	0.66	0.75	0.84		19	0.6	368	1.3	223	0.8	90	0.3	13369731	3.8	11981520	7.2	220124	5.7	27	2.9	
28000	5	1011	53	0	2019	3		2122	15881	15629	15931	194350369	38280658	519673	945		2.09	1.00	0.99	1.02	1.22	0.92	1.60	1.21		-37	-1.7	-575	-3.5	-936	-5.7	-977	-5.8	4281610	2.3	2476761	6.9	-4894	-0.9	67	7.6	
29000	5	1011	53	0	2019	3		2034	17373	17326	17350	184564297	28342080	461616	818		0.71	0.45	0.45	0.45	0.38	0.34	0.29	0.85		93	4.8	242	1.4	343	2.0	277	1.6	6195492	3.5	-235851	-0.8	-17261	-3.6	14	1.7	
30000	5	1011	53	0	2019	3		1799	13687	13971	13518	219695935	74440923	1488842	1231		2.61	2.06	2.12	2.06	2.96	1.30	1.41	1.43		8	0.4	287	2.1	326	2.4	523	4.0	9050023	4.3	3210199	4.5	-75931	-4.9	17	1.4	
31000	5	1011	53	0	2019	3		2433	18308	19679	15996	174385270	28440510	242404	745		2.44	1.32	1.43	1.19	1.06	1.32	0.76	0.81		49	2.1	-4342	-19.2	2345	13.5	346	2.2	8760573	5.3	1221279	4.5	-7313	-2.9	58	8.4	
32000	5	1011	53	0	2019	3		621	20104	20166	19946	405649363	77417267	1710086	1555		0.54	1.02	1.03	1.03	1.61	0.48	0.36	1.57		-22	-3.4	246	1.2	202	1.0	138	0.7	21146872	5.5	4739653	6.5	19113	1.1	67	4.5	
33000	5	1011	53	0	2019	3		352	2928	2946	2934	29692532	6521471	72953	778		0.48	0.31	0.32	0.32	0.22	0.30	0.38	0.71		8	2.3	-75	-2.5	-9	-0.3	7	0.2	1186623	4.2	-313518	-4.6	-34334	-32.0	38	5.1	
34000	5	1011	53	0	2019	3		1008	18190	14790	14078	155304201	104687994	3103153	762		0.27	0.32	0.27	0.25	0.17	0.27	0.30	0.62		2	0.2	-734	-3.9	214	1.5	696	5.2	9392296	6.4	2943933	2.9	157840	5.4	44	6.1	
35000	5	1011	53	0	2019	3		2099	39215	38708	38232	634516317	169505378	2525413	1261		2.46	3.39	3.30	3.31	4.60	2.69	3.11	1.38		85	4.2	1105	2.9	877	2.3	1049	2.8	58936044	10.2	-7910852	-4.5	-876453	-25.8	87	7.4	
36000	5	1011	53	0	2019	3		3014	33696	34250	38326	371218330	77056435	2024779	806		0.34	0.25	0.26	0.29	0.16	0.29	0.21	0.60		-67	-2.2	-172	-0.5	-343	-1.0	-622	-1.6	13834604	3.9	-1492387	-1.9	-279044	-12.1	38	4.9	
37000	5	1011	53	0	2019	3		3375	30920	30280	29968	301371415	139908134	571161	763		0.86	0.49	0.48	0.49	0.38	0.44	0.20	0.77		90	2.7	-601	-1.9	-647	-2.1	-627	-2.0	9942610	3.4	-302783	-0.2	-51101	-8.2	40	5.5	
38000	5	1011	53	0	2019	3		1797	26414	26540	26662	630942656	150870933	2242511	1829		4.14	4.46	4.52	4.54	7.88	3.31	2.82	1.75		22	1.2	412	1.6	162	0.6	-422	-1.6	14001052	2.3	-15222259	-9.2	-1859859	-45.3	37	2.1	
39000	5	1011	53	0	2019	3		2527	30354	29823	29424	366709346	38032977	1391922	944		0.62	0.39	0.39	0.39	0.37	0.31	0.33	0.95		61	2.5	-29	-0.1	-222	-0.7	-210	-0.7	-6965865	-1.9	-12124053	-24.2	-778805	-35.9	-13	-1.4	
40000	5	1011	53	0	2019	3		4392	57072	55824	54501	1153270388	102636454	1558783	1590		2.89	2.55	2.50	2.44	4.35	1.20	1.41	1.74		33	0.8	-7885	-12.1	-9423	-14.4	-10487	-16.1	-180269744	-13.5	-52872479	-34.0	-1643700	-51.3	13	0.8	
41000	5	1011	53	0	2019	3		4685	73891	68152	61583	617180189	519190380	10240841	699		2.15	2.70	2.52	2.28	1.66	2.14	1.44	0.66		84	1.8	2177	3.0	1844	2.8	1007	1.7	-4841515	-0.8	889829	0.2	-719417	-6.6	-24	-3.3	
42000	5	1011	53	0	2019	3		3669	55107	55087	54704	862210951	69245274	3870489	1207		0.74	0.66	0.67	0.67	0.74	0.50	0.39	1.12		52	1.4	775	1.4	725	1.3	145	0.3	47478601	5.8	-5357810	-7.2	-699078	-15.3	55	4.8	
44000	5	1011	53	0	2019	3		195	1336	1392	1346	13682530	6493086	369824	775		0.37	0.20	0.21	0.20	0.15	0.20	0.28	0.77		0	0.0	22	1.7	69	5.2	64	5.0	851541	6.6	359444	5.9	-6919	-1.8	19	2.5	
45000	5	1011	53	0	2019	3		1349	13015	12838	12719	138412991	24528877	326331	828		0.70	0.44	0.43	0.44	0.41	0.31	0.20	0.94		45	3.5	-362	-2.7	-82	-0.6	101	0.8	12480888	9.9	-2404332	-8.9	-4680	-1.4	81	10.8	
46000	5	1011	53	0	2019	3		1059	7192	7240	7097	77216103	16030511	237125	828		2.27	1.17	1.18	1.19	1.12	1.05	1.19	0.95		18	1.7	92	1.3	204	2.9	207	3.0	4524510	6.2	889597	5.9	43955	22.8	30	3.8	
47000	5	1011	53	0	2019	3		1118	12035	12083	12219	136204791	13501909	217468	865		0.49	0.29	0.29	0.29	0.25	0.23	0.22	0.88		16	1.5	439	3.8	563	4.9	521	4.5	9022566	7.1	677701	5.3	585	0.3	22	2.6	
48000	5	1011	53	0	2019	3		19849	308256	307061	303341	8100999770	343843195	10317882	2035		2.05	1.74	1.75	1.76	3.16	1.09	1.19	1.80		0	0.0	1970	0.6	-1789	-0.6	-5926	-1.9	462150990	6.1	-84462802	-19.7	-5297902	-33.9	128	6.7	
49000	5	1011	53	0	2019	3		1039	15679	16024	15420	241296454	85084240	918155	1182		0.70	0.73	0.75	0.73	0.90	0.52	0.81	1.22		33	3.3	-261	-1.6	321	2.0	-150	-1.0	10530953	4.6	3161741	3.9	-150554	-14.1	54	4.8	
50000	5	1011	53	0	2019	3		565	4485	4455	4340	42961547	12607750	293657	747		1.59	1.02	1.03	1.02	0.81	1.15	0.64	0.79		15	2.7	182	4.2	235	5.6	229	5.6	3677109	9.4	70469	0.6	-4527	-1.5	29	4.0	
51000	5	1011	53	0	2019	3		2095	19305	19288	19222	228366460	22765840	302931	912		0.55	0.35	0.35	0.36	0.28	0.28	0.21	0.80		-12	-0.6	-1320	-6.4	-1218	-5.9	-1012	-5.0	-2794789	-1.2	2206046	10.7	-33120	-9.9	43	4.9	
53000	5	1011	53	0	2019	3		7101	144963	127412	126464	1131849979	1012500980	15601466	655		2.07	2.92	2.62	2.64	1.32	2.08	2.15	0.48		-199	-2.7	-3453	-2.3	-4420	-3.4	-1004	-0.8	15612965	1.4	20190996	2.0	-1278009	-7.6	23	3.6	
54000	5	1011	53	0	2019	3		1177	23559	23432	23165	465073074	25433909	988514	1530		1.68	2.51	2.50	2.43	4.15	1.27	1.16	1.68		-25	-2.1	-378	-1.6	-324	-1.4	-752	-3.1	-5805821	-1.2	-6634467	-20.7	-510860	-34.1	13	0.9	
55000	5	1011	53	0	2019	3		2946	32505	32818	32996	326186623	65472344	1413565	766		1.19	0.80	0.81	0.83	0.66	0.68	0.52	0.81		18	0.6	-1181	-3.5	-1037	-3.1	-1463	-4.2	-1925568	-0.6	-3544459	-5.1	-308204	-17.9	24	3.2	
56000	5	1011	53	0	2019	3		1474	23723	23713	23425	485395976	70762343	1727866	1581		4.01	5.92	6.00	6.04	9.87	3.19	3.19	1.65		30	2.1	-186	-0.8	-317	-1.3	-366	-1.5	4929127	1.0	5410562	8.3	-152538	-8.1	35	2.3	
